mergeKey,classification,severity,action,comment
5f99a6754a54f1a8d6cfd722569d995c,Intentional,Unspecified,Ignore,JS going away
698a883c29cadb873303e2574009674a,Intentional,Unspecified,Ignore,JS going away
afb69a66885101c5d38d1ff83b5bd93d,Intentional,Unspecified,Ignore,JS going away
07dd95dfb44604673756ceb050fafb85,Intentional,Unspecified,Ignore,JS going away
6beea232843b8f13295dc65ed467a7d6,Intentional,Unspecified,Ignore,JS going away
5e5a0e677e06dba2bc1a58ebe3534e2a,Intentional,Unspecified,Ignore,JS going away
35bf0af4c60a31da90281ed252f27b2c,Intentional,Unspecified,Ignore,JS going away
0860c830e7fc084e156790c59409b06f,Bug,Moderate,Undecided,
208b072664498bede5f2696321a4580e,Bug,Moderate,Undecided,
90722d79527c4630ff6e43d9cb7f80d8,Bug,Moderate,Undecided,
8f65a3f7820f5617357806f3abf20911,Bug,Unspecified,Undecided,
7c769ea50b83ed6bfdd2989525bec9fa,Bug,Unspecified,Undecided,
05346108848302fcde2784d89f1e0590,Intentional,Unspecified,Ignore,JS going away
cd41e97d297e2c344ee0fb01efea9d06,Intentional,Unspecified,Ignore,JS going away
d7de842f99fa6231053223fafe51efad,Bug,Unspecified,Undecided,
77d57f37e2ba8077e6758d74e5262d60,Bug,Unspecified,Undecided,
a769db4c6253c1e63a188cc5adf35539,Bug,Unspecified,Undecided,
edce4ffdd73579f42ac5be20586025b1,Bug,Unspecified,Undecided,
11c14c5ba22cbf168340ff73f785549e,Intentional,Unspecified,Ignore,JS going away
65f7ed487e95c4507a369b88fd38581d,Intentional,Unspecified,Ignore,JS going away
37e493caeaabbf3b196f845c264fadf8,Intentional,Unspecified,Ignore,JS going away
d7c5e27fb156842b242bf0339c8bf5a4,Intentional,Unspecified,Ignore,JS going away
9395dff8b380605c039865a329d981a5,Bug,Unspecified,Undecided,
c07464941018c2d497d1a4e62bbfecf6,Intentional,Unspecified,Ignore,JS going away
ab53326b844ba3366cad6048607e1fd8,Bug,Unspecified,Undecided,
73773b164a5586a5ce69174a5bb5f5d5,Intentional,Unspecified,Ignore,JS going away
f489c13ad5c240496ee4e3f18c8dd242,Intentional,Unspecified,Ignore,JS going away
e7433f616e7e95021bd5bf6c304b9a32,Intentional,Unspecified,Ignore,JS going away
6f1c0c3c819ae901d39dbeac03b2e42f,Intentional,Unspecified,Ignore,JS going away
db91b2640f427e9d725fb6b99d81accb,Intentional,Unspecified,Ignore,JS going away
6c69d4fe84001670e0cc7e236a6a4ba5,Bug,Unspecified,Undecided,
10419cf7f7b5b7a40301dc4d47861d06,Bug,Unspecified,Undecided,
503d9482aa2a827f06ec769b99746222,Bug,Moderate,Undecided,
a469ea09bd3fc3bb53f836d040a09a94,False Positive,Unspecified,Undecided,
aa2c333f0ea806d0097407f18c3b19f0,Bug,Major,Undecided,
0ef31c4dfe44fd6c816a65a147056a75,Pending,Unspecified,Undecided,looks like bug but who knows
a023f5e5aa4028a6b541b9c7d7ed6449,Intentional,Unspecified,Undecided,opslog translates $inc to $set?
9c7725283cf46d7c09289a6737801a79,Intentional,Unspecified,Undecided,
055a96e4eefcc4d3226cb202db1727bf,Intentional,Unspecified,Undecided,
ef94ad7e5b843592bef85d30207b293c,Intentional,Unspecified,Ignore,JS going away
689f9ae11f2b0814207e1caacd31b93d,Intentional,Unspecified,Ignore,JS going away
4332afb5dc33311088d320561609b2ae,Intentional,Unspecified,Ignore,JS going away
3706f781d35cb66fc43d5a8dfa01b4e2,False Positive,Unspecified,Undecided,
dbfb3066cad6504698dfa6882259c7b4,Intentional,Unspecified,Ignore,JS going away
d642eb5764d9c522a44adafe028af370,Intentional,Unspecified,Ignore,JS going away
6b19ce4b3460ad7fb99f577301330574,Bug,Moderate,Undecided,
59555551cc45947d58dc85eff0ebae1b,Bug,Moderate,Undecided,
ddf7967aaaf3f0abef1c6bced158689b,Bug,Unspecified,Undecided,
8de38d14e5359a9c92c9636b2fd185dd,Intentional,Unspecified,Undecided,
9ed5b3c7336e12b3aa17a2f08efad5fb,Intentional,Unspecified,Undecided,
315f8c86a707ab0b55d28e75d5081878,Intentional,Unspecified,Ignore,JS going away
ca8f3c687da25ab21c902609b7d922cf,Bug,Major,Undecided,
c88a58e4b4924f60ae1c8aa600f8f7e8,Intentional,Unspecified,Ignore,JS going away
aafaa305c00095a0efbeaa02bdfbfb04,Bug,Unspecified,Undecided,
9e9eddaef7f732c845a644ca78b2bba9,Intentional,Unspecified,Undecided,
4f9c18b34bb3217128dfb688ada62254,Intentional,Unspecified,Ignore,"3rd party, system headers"
7eba98f9fc0f1a553308f99aee8cd41a,Intentional,Minor,Ignore,3rd party PW
b099dbaabd0ba48278440e0e34d59d77,Intentional,Minor,Ignore,3rd party PW
672cb5ce4c366fbb97b224532a79e779,Intentional,Minor,Ignore,3rd party PW
6b650b09844dc1139bd5f6386173ecca,Intentional,Minor,Ignore,3rd party PW
82e102425bfb65318d5b417f91be799e,Intentional,Minor,Ignore,3rd party PW
be726b3ed4cb15b3c1046a86a721999f,Intentional,Minor,Ignore,3rd party PW
c914602fc46a9ec583634841bac9961a,Intentional,Minor,Ignore,3rd party PW
d2f370eb4b921fb6570227f4264c800f,Intentional,Minor,Ignore,3rd party PW
f4d018ca361d0cc20983af4309f2dc44,Intentional,Minor,Ignore,3rd party PW
ffa3ce712e4a694960e2f36d6bbc1f58,Intentional,Minor,Ignore,3rd party PW
0ffd9c6f84d04035938074ca81fc4d6e,Intentional,Minor,Ignore,3rd party PW
15bf1b43df64c22bc5a39c0650d352d8,Intentional,Minor,Ignore,3rd party PW
3a78f47eab981d231321e9cd34e91bd1,Intentional,Minor,Ignore,3rd party PW
9b9d0387fdb764a4bac5a350417e4a84,Intentional,Minor,Ignore,3rd party PW
9c855a5b49a51e646ec0b9da956587e5,Intentional,Minor,Ignore,3rd party PW
a437926e0efb52e85f8981c77582fbb7,Intentional,Minor,Ignore,3rd party PW
b49accd2c6edf818121ab2b0d318325e,Intentional,Minor,Ignore,3rd party PW
b6f8984200878e89b88edcf654b276a8,Intentional,Minor,Ignore,3rd party PW
46f15aa5384411ecdce1582b01c26a68,Intentional,Minor,Ignore,3rd party PW
6cb77171f625f69d812d8710fb0a05c2,Intentional,Minor,Ignore,3rd party PW
87d48d01725197fa09ba29ac4dded2f3,Intentional,Minor,Ignore,3rd party PW
a9924aa5779f703f97b9bc7f239b98a9,Intentional,Minor,Ignore,3rd party PW
b90b08bd442a0de8be01df99702721b7,Intentional,Minor,Ignore,3rd party PW
bea8d00124e4806a471b89c2874cab54,Intentional,Minor,Ignore,3rd party PW
c9f8e4ca2b5a381f231b0938e22751a4,Intentional,Minor,Ignore,3rd party PW
ff0fa4452283617642af5a066f525134,Intentional,Minor,Ignore,3rd party PW
3f4a4afc3d4488b535942bab999bed0e,Intentional,Minor,Ignore,3rd party PW
71779fb41d095e8c704f74f1b0176903,Intentional,Minor,Ignore,3rd party PW
adf81b263bdb9dc203ff01cfe50c3567,Intentional,Minor,Ignore,3rd party PW
b571944cde414d1be8f82b659bc52723,Intentional,Minor,Ignore,3rd party PW
3928929deceb3d00f4311149548162ec,Intentional,Minor,Ignore,3rd party PW
428ec1e2e5fb72d9bc020a2b795ffb55,Intentional,Minor,Ignore,3rd party PW
95364b92ebce5fa66abaeb5fbf9d17b6,Intentional,Minor,Ignore,3rd party PW
a0fb4276b8c7ae537b37013332be31e4,Intentional,Minor,Ignore,3rd party PW
adaab7a5b62a4640579a2cf9c3d7029a,Intentional,Minor,Ignore,3rd party PW
c11e700ceef6f1f916dd552fcd385724,Intentional,Minor,Ignore,3rd party PW
cf0488e2bfb8e56df39b6b6e2de8a8e2,Intentional,Minor,Ignore,3rd party PW
eb8434c1f9e5ea6442dee4006ce9f7e2,Intentional,Minor,Ignore,3rd party PW
34f23832c33b96702be7f5855f0339cf,Intentional,Minor,Ignore,3rd party PW
659b0315b905b5934e553cfe119672c4,Intentional,Minor,Ignore,3rd party PW
6b7ab775fc546fea071201083606ccec,Intentional,Minor,Ignore,3rd party PW
6bf9716bea94d5596bfbed76d18db6e9,Intentional,Minor,Ignore,3rd party PW
712f7aa6a6ca9622e4d2dc5bf501b7f4,Intentional,Minor,Ignore,3rd party PW
b6ddd51ed0d7c85c004a6c25ed6b694d,Intentional,Minor,Ignore,3rd party PW
b8d2e839cfaf359357b1e256c152624f,Intentional,Minor,Ignore,3rd party PW
caec2b1dd7b1e66afbe94f5ba9a6fe74,Intentional,Minor,Ignore,3rd party PW
8bfeffcd219c34d5798394a2e5e514ce,Bug,Unspecified,Undecided,
84c0e3fda85fcc98d07a6586d2724a43,Bug,Unspecified,Undecided,
452d2aded95017d941f7da05fbaf9bac,Intentional,Unspecified,Undecided,
1fd6486daaf337128004e66e85e0920b,Intentional,Unspecified,Undecided,
e6576d05a5d6dc6a9950c090f28c5b68,Bug,Minor,Ignore,
494be9554d64b0d9ce715ed4df6c1c40,Bug,Minor,Ignore,
62732f5323302c11069ecf6679cd624a,Bug,Minor,Ignore,
ed32c76b6ae4e490338f4182d6d1694e,Bug,Minor,Ignore,
9e03d94bddd708d09769309b3862181f,Bug,Minor,Ignore,
f70164b1c0f4ad21ff2090b3a8fa815f,Bug,Minor,Ignore,
be7e3a6dc13532ad41cfd3e11ead96c0,Bug,Minor,Ignore,
843aa42bbc1904881699d753c8e4955e,Bug,Minor,Ignore,
e781c97086c1bdbd79f036cdbbf1b12d,Bug,Minor,Ignore,
ee9c2820bd95dcac7186c24d3ad2c70e,Bug,Minor,Ignore,
ced410b09edb2496a78a244e64dd260e,Bug,Minor,Ignore,
a7149bce178dedd7c63d0666aed3f237,Intentional,Unspecified,Ignore,3rd party
c19efc6cef9ff7d260ea77661c97ca4b,Intentional,Unspecified,Ignore,3rd party
554582d8d955c619b3efd850d7ddce73,Intentional,Unspecified,Ignore,3rd party
d166f9fc7c0884c13ee34aa73795d640,Intentional,Unspecified,Ignore,3rd party
1c20f7dab6e1cfc980721b6990a72f2d,Intentional,Unspecified,Ignore,3rd party
ea58e788418bbccce8f2ecfd0b07cb66,Intentional,Unspecified,Undecided,
eb088ae4fba85c1bae72bde504c8c520,Bug,Unspecified,Undecided,
158cea43b08b7730cf7c9b1cd1db6d2a,Bug,Major,Undecided,
5be8b516119d0cd39e8aca90da1629ad,Intentional,Unspecified,Ignore,JS going away
bd603388dc10a1353bb7392c391508f4,Bug,Unspecified,Undecided,
d8b04154532bdedea7476adcc6b44c56,Bug,Minor,Undecided,
dec86ccff873e1724877c4f89e15a285,Bug,Unspecified,Undecided,
c10c2ee1b0326116d4ebe1881add9268,Bug,Unspecified,Undecided,
d36e4eb19699e4c09d7d3ed5c0927b73,Intentional,Unspecified,Ignore,JS going away
6bc30e729b5c7fdea1bf5f48478c9bfd,Intentional,Unspecified,Ignore,JS going away
d84c0e969560991762f099a37fa6e002,Bug,Minor,Undecided,
7778d0e966babb88d4f03ee8f99ca822,Bug,Minor,Undecided,
62a97fe4541b6229ce08e4716aa2dd38,Bug,Minor,Undecided,
7516159b9cd5de65f4ea01e2614e603a,Bug,Minor,Undecided,
09f4e97bb09ee7eba5375a137b426f91,Bug,Minor,Undecided,
ba15de47c2ab0cf4d11247ff06028420,Intentional,Unspecified,Ignore,JS going away
23c0f0e28fbf0816f7729f819a116a0f,Bug,Unspecified,Undecided,
7b488d100cdca1d72381a2c352f911ed,Bug,Unspecified,Undecided,not checking lower bound (could be negative?)
c251eceb0f0a2650d53e280d589cf02d,Bug,Minor,Undecided,
8d4e8c4053f1c99747bbde025aed4d72,Pending,Unspecified,Modeling Required,model for verify
4bca534c6d85794aef4ae8b5b35897d8,Bug,Minor,Ignore,
c1492d795a824eff2a83682fa219925c,Intentional,Unspecified,Undecided,
d38d124dd74d97034eeb75faf3e498d0,Bug,Minor,Ignore,
0cd6ad29d563f0347e7cfae59fda11e3,Intentional,Unspecified,Undecided,
7790a73323f4c0b49b3e57a7399573ed,Bug,Minor,Ignore,
8ac4b2ab5866d8eb1eb20def60c03ac7,Bug,Minor,Ignore,
817b13535929cfb5905df77fccc6f02f,Bug,Minor,Ignore,
65c3753352375a56e1e9bdd0935bf2fa,Intentional,Unspecified,Undecided,
fa68b9ba2205d97b03592be158826763,Bug,Minor,Ignore,
c443a038d3dac3bbe636db137c6ab32f,Bug,Minor,Ignore,
b8991116f6a8dded84ca42c534e66243,Bug,Minor,Ignore,
40757da837ab0eb68711539bcd4372d4,Intentional,Unspecified,Undecided,
8f48e442290f1c10b58b003072be90bf,Bug,Minor,Ignore,
556ddaa327093ff0e8acf1ce01d31a18,Bug,Minor,Ignore,
0308af1ecb2faef79af443428683d5a9,Bug,Minor,Ignore,
f618e54861805c0af9941ac0e895bf10,Bug,Minor,Ignore,
9e0a7f9ccf3a264dcc6a487ed48a0ed8,Intentional,Unspecified,Undecided,
e5e973a4f774b066c7c6dd45e62aaba7,Bug,Minor,Ignore,
911f8b69e57ba6bd31fcc16d36c7a044,Bug,Minor,Ignore,
7439f2d377cc01a2c3de646ba2e2005b,Bug,Minor,Ignore,
b23f386e8367631f01e362bcacd742ab,Intentional,Unspecified,Undecided,
5db2810b7182421a5b3a3abdf66836fe,Bug,Minor,Ignore,
00e3a1b1dbcc479d498f6089f0470161,Bug,Minor,Ignore,
a5f8e8385f9296d6de0cc36fc01ad693,Bug,Minor,Ignore,
5ac879cc05a67622bbe44c3069c28934,Intentional,Unspecified,Undecided,
37f41f941753782abeebac0890603e4b,Bug,Minor,Ignore,
c51a151e1e8ed34e558b85ba3668a49b,Bug,Minor,Ignore,
77e64393481f02bc1d4e1a2c9eade720,Bug,Minor,Ignore,
1733f38571cd6ec43be87b0c3546ff8b,Bug,Minor,Ignore,
6936b32d5d1a79fedd334e589206679d,Intentional,Unspecified,Undecided,
fb1ae2a2d5c4fc3bf634aa46caa427d7,Bug,Minor,Ignore,
78b024581efbf0ab4867b931753137c1,Bug,Minor,Ignore,
4f6924e0495be06d69d4d7d7f82d6dc1,Bug,Minor,Ignore,
d4d7f6e0418570163e7102abc7f9dba6,Bug,Minor,Ignore,
5e92ab56b428f6aaaff4f50b382b2b70,Intentional,Unspecified,Undecided,
a1da823ac033be320a17bbeb83dcbbf5,Bug,Minor,Ignore,
362972739db9030fa8ecf57fbbd77ad2,Bug,Minor,Ignore,
021ebab30753ca7e3f68ae0ed6612ef8,Bug,Minor,Ignore,
3920f032e01c2f1d167430b9203be1ce,Intentional,Unspecified,Undecided,
b5aaabb2d22d640885d97b7e3660f79c,Bug,Minor,Ignore,
d728ef30873d0d8e21671f989837333a,Pending,Minor,Modeling Required,model for verify
3e8a958381395f44eb9cc47e0b014053,Intentional,Unspecified,Undecided,
bd5213d9305c51bfb804dc4f9c48e713,Intentional,Unspecified,Ignore,JS going away
e4ac2711d42bd0e2e0ddbd56e4a7eb38,Intentional,Unspecified,Ignore,JS going away
eb56116423ea6b1bb32c384dd80a2fec,Intentional,Unspecified,Ignore,JS going away
34f22bef6454413cb9e22c4d9d73b96d,Bug,Minor,Undecided,ctors
49dfdf18704e4a187faca615091d688f,Bug,Minor,Undecided,ctors
c54913adc178cae78045ca973ddf7d38,Bug,Minor,Undecided,ctors
f11376040a3e7f35b6dfdf0254e4f3f8,Bug,Minor,Undecided,ctors
f446ea76a1f408287f524b5add999416,Bug,Minor,Undecided,ctors
72174f55d23c864c2af838660fe666b8,Bug,Minor,Undecided,ctors
9980ff8d15e69d30a5707d2b499ba55d,Bug,Minor,Undecided,ctors
1d7cec08065e70ed651e8c60451e11df,Bug,Minor,Undecided,ctors
8a6cdc75284c09a003c09ee853990485,Bug,Minor,Undecided,ctors
a66f00ec6dd2fb26f16469943f3751b1,Bug,Minor,Undecided,ctors
ee7b4a5ea686a1ef922e433d51b06972,Bug,Minor,Undecided,ctors
837c536941299c1a9523efbb2e60f770,Bug,Minor,Undecided,ctors
4c16669f1f0355a1aae0123c08172369,Bug,Minor,Undecided,ctors
bbca3251e669a9b1d74b0ec2b8600d9e,Bug,Minor,Undecided,ctors
d320b39ca55d42997c341a2dbefe1bdf,Bug,Minor,Undecided,ctors
189571646f5c63cc053dc67f920a4dad,Bug,Minor,Undecided,ctors
c56b8aa1401a41541255bfbc8a7ae5a4,Bug,Minor,Undecided,ctors
9bb4c85c7bace4795e03fb6cc220d7f5,Bug,Minor,Undecided,ctors
08df227e4c9cf5d176bf03313e116659,Bug,Minor,Undecided,ctors
b84f95adf4b598f958ef4e26a9f1cd31,Bug,Minor,Undecided,ctors
32e400ec9076c5b9b8e8a7fd1f63e996,Bug,Minor,Undecided,ctors
ea3f9efe19f15e75dbfba39eb6d93289,Bug,Minor,Undecided,ctors
70934b9843d6eb1115c1ed7f0fd0f557,Bug,Minor,Undecided,ctors
d21a8664c20e4b64bc40c82c66ead9de,Bug,Minor,Undecided,ctors
cd117a36c4b43fdf89bb14271b803617,Bug,Minor,Undecided,ctors
9520fb0d9ea6373754a7ee4b9fe10a31,Bug,Minor,Undecided,ctors
f7e4a533a674e291a6cb1b2505be2862,Bug,Minor,Undecided,ctors
34bf6eab15ae35c92feb8ba8510309f8,Bug,Minor,Undecided,ctors
4e5339186dc039f1dc62b0d277032a90,Bug,Minor,Undecided,ctors
72a351f24d81ad39772f5885ed4b82d9,Bug,Minor,Undecided,ctors
c6853950ecc51aae44c6e14155836101,Bug,Minor,Undecided,ctors
07fd859d1904263fec421d9d4b8e4550,Bug,Minor,Undecided,ctors
c173f62c64e5c1ebb0de2907a2abcc95,Bug,Minor,Undecided,ctors
da781421005babcd04239d64096ec7b9,Bug,Minor,Undecided,ctors
c069a944793e2c9d49d313ca3e21ed3d,Bug,Minor,Undecided,ctors
cf83e74917367399aa3479ea1504380c,Bug,Minor,Undecided,ctors
fd58c35516d00c8ed31ae1336dbb8252,Bug,Minor,Undecided,ctors
058e3eaf7a1e09a0961470cb9e29c9d1,Bug,Minor,Undecided,ctors
0c890911ba7a6ee224da2ecc111004b3,Bug,Minor,Undecided,ctors
b027ff872add66b91c1585b8b3b3440d,Bug,Minor,Undecided,ctors
a21e16c288c5ac13c2e8ec40974f7cb9,Bug,Minor,Undecided,ctors
427e5cc165721bb307d48c050918cabe,Bug,Minor,Undecided,ctors
8bbe3b0f071a7529b35a3fa8a07f35b3,Bug,Minor,Undecided,ctors
4fe66afb989c906cfb110bcc02466f52,Bug,Minor,Undecided,ctors
de7fe3ae176e4c0b9a514b92497d2861,Bug,Minor,Undecided,ctors
f665be6ee58a29fe2b1994b949f742ab,Bug,Minor,Undecided,ctors
36821b8ceb2059bf7f988687708154a7,Bug,Minor,Undecided,ctors
0c9b8992bda8cec012b6b17cea7ec72e,Bug,Minor,Undecided,ctors
be6f5b0bf56e1eca8774153977833afd,Bug,Minor,Undecided,ctors
e2f23695048ddf758d706d1d32651ae9,Bug,Minor,Undecided,ctors
826fbcc05a86589c523bde92884be6e1,Bug,Minor,Undecided,ctors
4c919b96c7edc3ce661520efff27a323,Bug,Minor,Undecided,ctors
ad7d50872420a7ec06d0bbe45fa8ac07,Intentional,Unspecified,Undecided,
cb89a10b9b31c797c8305b4049e88c55,Intentional,Unspecified,Undecided,
00b0bf054dfb46caed3f7c02081a9017,Intentional,Unspecified,Undecided,
d2c3ecf922e71ad6b75861d857f806c5,Intentional,Unspecified,Undecided,
09c8518ce187ab0bea62adf03e985b97,Bug,Minor,Undecided,ctors
487d41ffd02f6836433ea7c0643fddcb,Bug,Unspecified,Undecided,
3b727b7102dde8c8864848f7ea85287e,Bug,Unspecified,Undecided,
18e38a3bec8da6d2f274d44a4a48b57a,Bug,Unspecified,Undecided,
1f7089d96ae21e8a59e8be6f6bfe192b,Bug,Unspecified,Undecided,
36fceb42b9a2fb5a01726d4ac948af23,Bug,Unspecified,Undecided,
b03a9efdeb5dbb2753b159d18f8460fd,Intentional,Unspecified,Ignore,JS going away
e5b567aa563164a666cc39b7373bea17,Intentional,Unspecified,Ignore,JS going away
3f93d064a35a4f537a14eb4e5f9de921,Intentional,Unspecified,Ignore,JS going away
6586a8fc7eda7e634b01096780f72f3f,Intentional,Unspecified,Undecided,
c4a127ec8fb9a03d0ee31e7fb0d1e36f,Intentional,Unspecified,Undecided,
d69d7db91e7ba73dc294977f2eca8458,Bug,Unspecified,Undecided,
f44dfcedbab89d42521d8a0563553d32,Intentional,Unspecified,Ignore,JS going away
cd427ab9d86470c6a64953023acc5b4b,Bug,Unspecified,Undecided,
970878246e601af3c93a4167e95dca91,Bug,Unspecified,Undecided,
4be669aabae2638084328a5f0a487116,Intentional,Unspecified,Undecided,
bb97b3751f553d2381ef4a74ece80762,False Positive,Unspecified,Undecided,
2516b68566b2fcabef5eb627cab43ba8,False Positive,Unspecified,Undecided,
e5b6129dc8b2fc78ffb8ae8b122cc414,Bug,Unspecified,Undecided,
52e28ce73561040f8cbf4df7739f24b8,Bug,Unspecified,Undecided,3rd party
dc2be5eb9ad2bc2233fb28712001c1e4,Bug,Unspecified,Undecided,
225bbe493e53c26020b2c9e396fc6928,Bug,Unspecified,Undecided,
fc236c763b21fd5c54bc5062a8afef5f,Bug,Unspecified,Undecided,
5d1a7283d2922cb705451576eda5a436,Bug,Unspecified,Undecided,
72d0be5be9abddd5ab236355a3235efe,Bug,Unspecified,Undecided,
8dc0d2e024eefd2f1ab947ebea17f701,Bug,Unspecified,Undecided,
bb0ee8e703857036c1f40600ab80400d,Bug,Major,Undecided,
cdf4f507e67189727b6f84bc6c7a3acd,False Positive,Unspecified,Fix Required,
8e2208fb7f7ffe5a5d9a85d7a908f7ce,Intentional,Unspecified,Undecided,
5607ef58fb745f13537c6226c8fc98c4,Intentional,Unspecified,Undecided,
46a004582cbbd10b0ab964a8c1ee52f5,Intentional,Unspecified,Undecided,
c6db8788a5006baa074538812cb8bee8,Intentional,Unspecified,Undecided,
41da07756e48845e912f2689b9d9b126,Bug,Major,Undecided,
9c5fdf9acaedf1cb15451955eee1c67f,Pending,Unspecified,Undecided,"is it possible that iterator is empty? if so bug, if not then FP."
c3743f874148e53c244651257fe2a58a,Bug,Unspecified,Undecided,
497b4168d23fa4152eec3b4a0adb77c5,Bug,Unspecified,Undecided,
e407ed94ccd7584027a50da5ca6aae9e,Bug,Unspecified,Undecided,
ec7d176d82a4717279145a9d031946ee,Pending,Unspecified,Undecided,
e7c68b57048ab10d30442b042eefe786,Bug,Unspecified,Undecided,possible - 3rd party
25016f4a5841115a37731613222d4e9e,Bug,Unspecified,Undecided,
91ee501119800294bd7dc5ff5691857b,Bug,Unspecified,Undecided,
27f359525f68b5fc9e57c0ff824792c4,Bug,Unspecified,Undecided,
c486855e15ab7b8e2ae9ad10ccd962b8,Intentional,Unspecified,Undecided,
b98ac0db8d36d41bb786ae0fffc4e284,Intentional,Unspecified,Undecided,
c996f9469d610532197a2691bf10aa40,Pending,Unspecified,Undecided,
8043f93f4390c2f48cdea6a5929bd087,False Positive,Unspecified,Fix Required,
acca43489ecfeecd3625dfbb06b0b224,Bug,Unspecified,Undecided,
76543d67bedf9aa10ffe9bc3e402bd9d,Intentional,Unspecified,Undecided,
